Migration sync started at Thu May 21 12:28:54 +03 2026
Source: /Volumes/Macintosh HD-1/Users/leonidbugaev
Destination: /Users/leonidbugaev
Log dir: /Users/leonidbugaev/go/src/gromit/migration-sync-logs/20260521-122854

==> go/src/.claude
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/.claude/
 -> /Users/leonidbugaev/go/src/.claude/

==> go/src/.wrangler
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/.wrangler/
 -> /Users/leonidbugaev/go/src/.wrangler/

==> go/src/ShowProfit
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/ShowProfit/
 -> /Users/leonidbugaev/go/src/ShowProfit/

==> go/src/customer-insights
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/customer-insights/
 -> /Users/leonidbugaev/go/src/customer-insights/

==> go/src/dailydev_hackaton
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/dailydev_hackaton/
 -> /Users/leonidbugaev/go/src/dailydev_hackaton/

==> go/src/encoding-json-v2-proof
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/encoding-json-v2-proof/
 -> /Users/leonidbugaev/go/src/encoding-json-v2-proof/

==> go/src/fret
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/fret/
 -> /Users/leonidbugaev/go/src/fret/

==> go/src/graphql-go-tools-proof
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/graphql-go-tools-proof/
 -> /Users/leonidbugaev/go/src/graphql-go-tools-proof/

==> go/src/graphql-go-tools-proof-bin
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/graphql-go-tools-proof-bin/
 -> /Users/leonidbugaev/go/src/graphql-go-tools-proof-bin/

==> go/src/graphql-go-tools-proof-workspace
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/graphql-go-tools-proof-workspace/
 -> /Users/leonidbugaev/go/src/graphql-go-tools-proof-workspace/

==> go/src/jsonparser
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/jsonparser/
 -> /Users/leonidbugaev/go/src/jsonparser/

==> go/src/jsonparser-proof
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/jsonparser-proof/
 -> /Users/leonidbugaev/go/src/jsonparser-proof/

==> go/src/kubernetes
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/kubernetes/
 -> /Users/leonidbugaev/go/src/kubernetes/

==> go/src/libxml2
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/libxml2/
 -> /Users/leonidbugaev/go/src/libxml2/

==> go/src/libxml2-gnome-proof
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/libxml2-gnome-proof/
 -> /Users/leonidbugaev/go/src/libxml2-gnome-proof/

==> go/src/libxml2-pr-compatible
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/libxml2-pr-compatible/
 -> /Users/leonidbugaev/go/src/libxml2-pr-compatible/

==> go/src/license-analysis
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/license-analysis/
 -> /Users/leonidbugaev/go/src/license-analysis/

==> go/src/list-docker-cves
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/list-docker-cves/
 -> /Users/leonidbugaev/go/src/list-docker-cves/

==> go/src/probe
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/probe/
 -> /Users/leonidbugaev/go/src/probe/

==> go/src/proof-action
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/proof-action/
 -> /Users/leonidbugaev/go/src/proof-action/

==> go/src/proof-coverage
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/proof-coverage/
 -> /Users/leonidbugaev/go/src/proof-coverage/

==> go/src/proof-solidity-demo
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/proof-solidity-demo/
 -> /Users/leonidbugaev/go/src/proof-solidity-demo/

==> go/src/reqforge
    /Volumes/Macintosh HD-1/Users/leonidbugaev/go/src/reqforge/
 -> /Users/leonidbugaev/go/src/reqforge/
rsync error: received SIGINT, SIGTERM, or SIGHUP (code 20) at /AppleInternal/Library/BuildRoots/4ff29661-3588-11ef-9513-e2437461156c/Library/Caches/com.apple.xbs/Sources/rsync/rsync/rsync.c(244) [sender=2.6.9]
